BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000003613        | r1aW3duU4 EJEg2lilZyY9Y7vrGYcyl2lpV0akz
 Supplier#000003794        | RZBP5zv,DVmlQUyr5Q 15NuLJGrLzYdPN3UpLDlj
 Supplier#000003842        | AW6OymN4xrhxYKaP
 Supplier#000003845        | B2DZOdIZ43ELcKgJV
 Supplier#000003913        | LdloqMCaGGbbgNkLpyQoCTktj5GqnVwyBt
 Supplier#000003965        | gCrNvnltMP,OjeDDPSP5JUoK,wutPQDg
 Supplier#000003980        | wUUr1a2E17V
 Supplier#000004031        | 69Zkj1G4bDrvUSOAiFqszEOntjvyXm3v55PoPr
 Supplier#000004308        | fI3i2eXnbkDB5XRO,xzt7wQPta82euOPF
 Supplier#000004320        | SuttVaNiEeRVK3ZDO
 Supplier#000004335        | sLgbkSGstpaB
 Supplier#000004383        | 4N74qkCDnLQhEFeNc5ZwPuu7fq5HlPDjYGGq0
 Supplier#000004411        | W WIn1HpTu
 Supplier#000004485        | 62reHN90t,nD8jpktr,KmeJ3VeCTvChr
 Supplier#000004504        | KAFOGWHoQcHdUEnK7RKVTXDIFaC7tShuUU,SZTzY
 Supplier#000004568        | BtrYY,xTReh,wSJe
 Supplier#000004603        | OUzlvMUr7n,utLxmPNeYKSf3T24OXskxB5
 Supplier#000004607        | 1,JCa7N z8envgRg68s VnuimNFmBdM5UajUFn
 Supplier#000004611        | jN1IXxhYKkoo14ZF2D6is5gY9cd2bP3NkLYfI
 Supplier#000004691        | irJAzpmW2899MKTk8li8
 Supplier#000004705        | 4wKYfBk95vl0Xi0O4RbIv6AA
 Supplier#000004737        | RAD8ym7Cr9aKQXMZaL3wgufvUpJgoWMt6gwrFK
 Supplier#000004811        | 8NCksH9rrGkkaSJKEpRnZvrafBJBWWxMjSx,
 Supplier#000004838        | 24L4lahMEi4Xe9nDFYMU
 Supplier#000004839        | JxtU4NY,TdGJSAOt1,du4ujxFo0W,faXtwrWnt
 Supplier#000004852        | Uwdz2nnPMHBMxJeM9zCsiqo0mxjq
 Supplier#000004866        | zxT7Ij4KcMeWgs7wAIwf2jhznXrpj
 Supplier#000005146        | 91UwVfnqtjM8aRg8
 Supplier#000005164        | OWQm 4iCIFMHSBLiocIKzYWd5KUtYe21
 Supplier#000005247        | yDmbiJqH zqDpcUUQ1vC9mHs5ntD1NnBQCadMDHz
 Supplier#000005293        | gCER6dyZEUVR7AZsRzN6IYF 7nYIe
 Supplier#000005410        | I9psERm0hvL
 Supplier#000005451        | JECYQtqXS8i13qrBf2flrHbmvuzYoVucGcMWW
 Supplier#000005466        | UKqdYJokGezKzRhnJn 
 Supplier#000005523        | loM,UvBG0qY86VDOroyLneGZkMx69nKO9
 Supplier#000005531        | n4kVkDr3HtHr8UrsNrlT
 Supplier#000005594        | woPTNCwd4CkGGS2NjUJHE4SbfR6yGOlN
 Supplier#000005678        | 34TkeD6GecS4lpxK8JI2V
 Supplier#000005689        | HzWfteIlx2qUjb1Zp6m1X 9HiC
 Supplier#000005748        | ZoCvc8ocx2
 Supplier#000005757        | FBJ0hUWAem3whciziO7lndaJ
 Supplier#000005787        | NaJJpY1guXXNL3HF1g3gfqxA50uHD00g
 Supplier#000005837        | rllOlAbECrWmuK7fEhd4u
 Supplier#000005865        | HNvx9LdPzWRG4AVvzjMtGr
 Supplier#000005886        | j0lxko ,iX2jE
 Supplier#000006003        | EH9wADcEiuenM0NR08zDwMidw,52Y2RyILEiA
 Supplier#000006066        | LZCyQOpfMn
 Supplier#000006187        | dcKVHu,FZPG81cR50cZdrVB16eePhglpZDRj
 Supplier#000006214        | BWNr,0S,rs3o3vXkMtKZCT0OyS
 Supplier#000006292        | 4W5P7Twl,0zdDFTjjYA2jxi5Zm
 Supplier#000006376        | gG,EzjUOgEXYaHYyfdP
 Supplier#000006422        | ZB4jC7Mkv12AF69jXunQu8FZEPdjF5Incs
 Supplier#000006459        | 4 pm9lBbjp62WaXPIyko,tED
 Supplier#000006465        | R0ofppl4Gkm,b,U5uCA0YL9wm3el luro0T
 Supplier#000006525        | ,Yrjv1AKlEQSu1drjji0shdb6spsaEV
 Supplier#000006690        | qth0Sp41EDkhCnGTLN9698YMQyu G
 Supplier#000006921        | EkJ1LWRGGkNzw
 Supplier#000006924        | maqzwBjfGNx1w0UMNIpN
 Supplier#000006954        | apRGut95pdzOMmQcjlML5lx
 Supplier#000006976        | ld8Ibdnw6TJ6I
 Supplier#000006995        | TIUy84oVy5e7
 Supplier#000007012        | Tnn5YREXXb8Ues
 Supplier#000007117        | hzd0TYPCB,nZ2ASLT5LxU3SpsJ tablXhsDuZTGq
 Supplier#000007195        | 8hiDLmHelzB
 Supplier#000007343        | OIlkeR2Fi,tMgvXuKFIQcqnO
 Supplier#000007357        | HR2HMaX xAvHJGkJ wOCqV9K77b5
 Supplier#000007478        | g2NN3fXFMc4uJ
 Supplier#000007479        | ROwWDiSbA rsvex1Ptz kV5Ft
 Supplier#000007625        | AJYIKaliIfJeJ
 Supplier#000007669        | YEpR82xmb6BtV5fQ1LWpVOH1q9OKu
 Supplier#000007706        | BlHq75VoMNCoU380SGiS9fTWbGpeI
 Supplier#000007794        | uIrh 6AZ3u25ZBB9sqT3R0gCjR9cuDEjH9gQ
 Supplier#000007851        | vHtuwe0c8warc864AGRhMugJJrNZEQXSDCz
 Supplier#000008177        | 4QfZyUMRJ8nZAO8vlnU ,48vk8z
 Supplier#000008184        | xeu,fDpPqAztNRAppFYm3wL8rdDJToHtZspsWy
 Supplier#000008463        | 20Qk0i7nFty1TrvC1nlh29Bh0vEb
 Supplier#000008486        | ngtBMvFNcFT2Lc5c4,sn8ozQX
 Supplier#000008552        | Mr9bM9,nqB0w5hocbjWJ,
 Supplier#000008584        | VFUIyZAK34P1q7OYwf4u Il6HPsI
 Supplier#000008613        | yRkoyFqUby8b4jyX 4IX
 Supplier#000008810        | ,Ot93zDXOFSjWSKsKrT7XJ4YPCP,A
 Supplier#000008902        |  0gpMGc1WtjF
 Supplier#000008919        | iWIBnOtCBTC
 Supplier#000008931        | xKyDI8qEWM1ebSB3Q
 Supplier#000008950        | xfFNQbegOa YSDpfF60Y03YkB2YrG8
 Supplier#000008980        | 80F jrm3i,,aQIt4wmBJsjWup3fHC8eGxhKW3qy
 Supplier#000008986        | bNndZKvRwEdZ47NsGFFwv2NI CvCKNAvtHR
 Supplier#000008995        | EUivCq8ssbJPvvp2dcuus3Mma10XGw43ApNzO6
 Supplier#000009049        | g4dvfWujwb
 Supplier#000009097        | SEYCPcjWKFr5EYfCfbL4WdHo7w9T3A
 Supplier#000009180        | QSsgXlP6e4STjwk,mQ
 Supplier#000009260        | JRyiZezd,S6xr,TiwfjpA7AcchrCCWo4Eyw6VVe
 Supplier#000009261        | bnZkfzyO4dSHOVDSH6vGsQIoQ,NEHIRobkEou
 Supplier#000009407        | CHRCbkaWcf5B
 Supplier#000009408        | 2RsQWoWJEhzXD
 Supplier#000009495        | 1QldlQ1kvyt5E4dcql1
 Supplier#000009545        | 8uE8ivAy2tT u867PxlsOdTypcYIomX4ucQqi
 Supplier#000009568        | YnMsjNT7FDi
 Supplier#000009591        | 4ksWQNho8d7UzvjZ1Ea5N40tI8Y ZqDLHqC
 Supplier#000009690        | CB BnUTlmi5zdeEl7R7
 Supplier#000009864        | 8uHZOeJqglR6upaX
 Supplier#000009923        | gk7PQ tkI8d roQRTYJy InZr2,X4okkbGX
 Supplier#000009949        | AlVPaaSP3dB
 Supplier#000010131        | oDsx9S6IAJOMzDKxBEb46BYpf
 Supplier#000010161        | ZrmiEc8a2i1EFMPiGRPuW,u2aYHwqimBU1LFV3Y
 Supplier#000010235        | xsT8SXb8vY7MP
 Supplier#000010236        | rmnq87nYE3uOYL,w
 Supplier#000010444        | AecOaqE6g9yVx1 2VeMdSTA1XoGR46vMP
 Supplier#000010514        | tvyHcrfLl441wKHD
 Supplier#000010552        | 5Ypi02BNtxAowhmY6lffRlhL2YmWpiEf7
 Supplier#000010729        | 897ogTJEWGF7icZBvmFbv5,TuG
 Supplier#000010733        | 1GNLHaHYa1UMieBSVFAOL 4FErbenCCEmc
 Supplier#000010852        | jlAkHV4UnhHWQdpggce21
 Supplier#000010956        | aslkM,Ckaj6NcJWUXRux
 Supplier#000011029        | pb7wsq9,XPcPZFW9KTlkC7wB,YhJXn1oGt
 Supplier#000011061        | VR F3hVaQx
 Supplier#000011093        | R24icP85 rE1a1w5
 Supplier#000011146        | JvRYSgl1Nj22NWPx4Of,APBHd3RQ6Y
 Supplier#000011292        | dPrnn JD9bx3qBfPGf4KY1VN3FZkAIPxhDABD5jO
 Supplier#000011359        | gW9tU2m pnDginW G9XvbUdiI1euZay
 Supplier#000011412        | WmDQBmHqUdkrKgx8yHmOX8Q8desXV
 Supplier#000011450        | Y0n FVzTnN6Qq6uPMEKCDpl4jdWVfn1XdWlj
 Supplier#000011460        | evEUsyd4ZB
 Supplier#000011529        | 1bZjab2WG2ClOrsPGJ
 Supplier#000011540        | 2wwKYBDW,6euv5,nER
 Supplier#000011550        | hrWTsl5PYEBwyTCHEsJLb,4BQncECy
 Supplier#000011587        | QoYnFDm0VUTlQNKU33m
 Supplier#000011668        | pFRei2FNPVCDWyYshzqwZbQ sPVmbc40GK
 Supplier#000011692        | IHv5BhDj7IkuLOpR7CZBi,Uj4eilx7
 Supplier#000011760        | OqmwhIClv69xEBfUrVwJTMMh5mIsC,DG
 Supplier#000011924        | ACtJ4YG2 5, wYWPgeRlVI
 Supplier#000011945        | 3q3gFetHJtWYEshtM2hXJG6KvzS,3brogU6
 Supplier#000011953        | mfNYsffokA7N5EawrBIHD5Y6Wm1gkv
 Supplier#000011957        | Kg2uyLBQzYg2jieMhN4
 Supplier#000012041        | zRNzapLe,YPI
 Supplier#000012049        | 5JfcWUlbPcr,teqZYT
 Supplier#000012062        | hCvknCaYU6l
 Supplier#000012099        | cbmmYAOhpSB YiffjjCXd1wYP,ypz
 Supplier#000012184        | QYqUL17woSE2go3ktxslUnnmQBw0k4qtGhy
 Supplier#000012196        | eYuaDERt7pVQPLSt1T4S4h3kxvNPAo3q
 Supplier#000012401        | otzWm4NOsMBqvy4bSZCYyx8IeB
 Supplier#000012402        | EaxFdrFIGov4s ,
 Supplier#000012462        | iKW 6bFW3dV2XC3ber9I24Bb6CNFTeIScI3Ke
 Supplier#000012532        | EyMsGQi,lhAX
 Supplier#000012543        | bWbL,V1ub7uJ2WkVKS8tQw4D4v47URemFKff
 Supplier#000012571        | HjuShSA0TZecmzB2Uvoc1fRuQ2VwPSsi
 Supplier#000012584        | 9sxlvvXz0d,4tvexj4dBcawA
 Supplier#000012601        | 9isjb5asDujvnVdxcoJqExYj
 Supplier#000012612        | AF5RhSWJ9jxcD4xnGGn6NJ5fQpR,EdYSyZfFhi
 Supplier#000012617        | yrrrtwOn0eEJhG3WhGXpUeJ9drN6c
 Supplier#000012672        | MHtfXaLm01SgZm4axWTHUx,lqvNru5Q
 Supplier#000012682        | MBuapUViGegBzQbs5entIMNOXA
 Supplier#000012773        | wuDi54Iv3wBLKVQvR1km4J7
 Supplier#000012778        | 0iW2JTlMt2Azz8oMSiMJ
 Supplier#000012840        | KpTLSLPIG5CMQermIQbmkjj5,kCPf9S4Z1qDUHk
 Supplier#000012849        | DjIsnTmUYOtOAx3j5CeFWj
 Supplier#000012881        | zFrf1h9ZEWt6OZaVXxtMe2,Z
 Supplier#000012900        | 7YSEfNidAYd0Y5RC10nl,dz7bVJGMG kDj4b
 Supplier#000012955        | 5UTRuL8imwkPR
 Supplier#000013001        | qI4rTkSKMdSVyg3B1b2JjYetX
 Supplier#000013010        | wpF,Z9tcn0XzR7bNMj9WePOD9Ili
 Supplier#000013016        | lbadl0wzGNH4DSb gzXXokg
 Supplier#000013188        | k0kXTqNrEBRlh0bTCW9PQa 8sJqmid0Z0Yd2
 Supplier#000013280        | xx 3IgVsH4563sQpQLLos hDI
 Supplier#000013382        | JVE OzHVWudk5O8oIT
 Supplier#000013448        | g9tiUHSAztRU,IIqJJDao0r6eYPWtTrHcaYltzb
 Supplier#000013662        | BobbJiW qUuBbnN0Mw
 Supplier#000013756        | hoTMbWEDcojOn8u6Yuy
 Supplier#000013853        | 5XDFrxVS q2w n99YlNcr
 Supplier#000013857        | tsN7kFEcg9i dFXPDLgMthIkD7B1YlIuW
 Supplier#000013916        | p1FG5jhfDbQA32PLD2Y7hyp,JuWPabVmGh8
 Supplier#000014029        | zPRNnR0wqHKXXczhsJpu8HYNQYjeBq9DmTGVB4Zr
 Supplier#000014095        | w0oDGqBDTSdA
 Supplier#000014158        | 1J1f67ipck6fv33DON,8yshSDhQq6byjmL258xMB
 Supplier#000014201        | Iggt78yepj44wS5b,85Na55Wz
 Supplier#000014403        | egLOE1vN4mjBGA3Ebkss3OWSfONmTEqZNEe
 Supplier#000014547        | 1TCTj7PAKVcclOCoJL
 Supplier#000014615        | Ee0eIta4uTfRknvUmGzBfr5fz95N
 Supplier#000014621        | MW4kuLWErF1e9x4iGWWrHRvPn57fprYBaf0n
 Supplier#000014632        | ihTNdGzZmHC5766ZdgKJoM3cWt8p
 Supplier#000014688        |  Ph4FEE,z9kuewbcCRTWAPFdfuXj
 Supplier#000014840        | lZqHHUhzv5InIEw7FF9EpAnxE8
 Supplier#000014847        | 2ulGLO,0j4jH
 Supplier#000014934        |  VAMVWQOrQ,,ibqwDtFcTZNb
 Supplier#000014968        | IkJBc,bYedgAkBikHZBdwdz
 Supplier#000014973        | 9ayPzo4iRT
 Supplier#000014975        | NGRSUB7xUVI1hDmgTifDIYJB8N2cSOhXGWxHm
 Supplier#000015281        | mka86ozwd9e3DvVg6Ae7,r8L5B2ESy6aAV1iJW
 Supplier#000015464        | VN7ZI4Q6MkshlTGOBlqmt2XvuY8
 Supplier#000015491        | Gul1VXxEKPvXe3d45F9c4Ol9Xy
 Supplier#000015540        | bQau8vBdJFXCNQdFmk1Et098pWKkQDs,OrbWykNP
 Supplier#000015595        | YsZSXudzMf3ryltrBE236X VHdxuVa1Lv 2
 Supplier#000015667        | ZGW2ej0m8 q4CabtrPpf,Tjn5OHlDH3q 
 Supplier#000015706        | 3JvxynpPgaNTIK6IpmWsuLRSAHw
 Supplier#000015766        | DNsp1YALn2sPVpICWtAMdxgnB2AX
 Supplier#000015799        | uy01UFypPSxKpvxe1axY9W3eeniuDeK
 Supplier#000015828        | DI3BAdI1pILa5f7Oe8m9Y2 bib32Cq0Md
 Supplier#000015945        | AOQUvqPTwe1K6EubGzCX
 Supplier#000015960        | g4 PqvUmGxp
 Supplier#000016082        | q0niyBGDn3u8cXOgy1m31o5Ic52yu
 Supplier#000016157        | lF7KZVFV48DNnb3jBGkv
 Supplier#000016272        | MgSqMFihB5voR65MTjO9Gsu
 Supplier#000016296        | es51UVeOWbyRdb53y
 Supplier#000016300        | 2cViR1aGJv77g7qfJSnBALdF6Cbc3TarVOd8TKOW
 Supplier#000016360        | KboU5sHKYujEYSDR9At
 Supplier#000016427        | Q3LlWL9Y,ckL7kKZMv0dS SpYdy
 Supplier#000016434        | RSolC0gJRxaNFGEkNoLaYP2
 Supplier#000016462        | OxODlTYHOeVkEAGbuJ7G HNXUyl
 Supplier#000016513        | Qv114fsbLDtSyc4,Aeo
 Supplier#000016518        | eUKl6XhnkU 
 Supplier#000016579        | R9DI3W4Ib3c
 Supplier#000016735        | PMZvj6L7vOHq HMbTpfK1GGkRM,HoMAW
 Supplier#000016815        | WGSyecFGdCu2j4VP4GzZsIV4
 Supplier#000016838        |  Cwgg0YOAve5lJ2xu9ykXiGBjvKT
 Supplier#000016927        | xhSY mRlZMEJMrFsxcw F
 Supplier#000017061        | njXV9MaXMlgOIKI06G dz2
 Supplier#000017066        | 3PbIueTdUGiWAGZh
 Supplier#000017087        | sDf5so73cADT46,
 Supplier#000017223        | 98 OtmIkkgi7ca9unaOigClCUnaPs9O
 Supplier#000017232        | BuNFwA9YI4Xpsl0Elrm,F0gA
 Supplier#000017254        | dBnM2kyKGN j
 Supplier#000017290        | eNAYbuczdrPeul3fY1RW
 Supplier#000017311        | tlViHY6llqBHhqnUrktQPX
 Supplier#000017315        | OJ3rheLNLo2sjwQHWAgRQbtp,4a
 Supplier#000017346        | I0tes2wy niq8wXwyG0qhLIEDadrJy31rFdggHs
 Supplier#000017350        | DudPtXgy,UgLd,r HRPQ5dL7bhHR
 Supplier#000017451        | pguL3mmupJ04WLzNukB4jvrcGVbS6dE0k65RiLLX
 Supplier#000017486        | njCslJAbld5GsmQdoP3q6LZKwgP48oE0NDLuK5A
 Supplier#000017492        | tv5MRsy4pkjaHR3c827f1zN,,ko7O8ESYmC
 Supplier#000017619        | 2C lAe4314uY6cKOJSSkCVwcs1bXnq8
 Supplier#000017667        | lC3,M3vceBYnHLpr23l2X1KgAqUyJdIOfeV
 Supplier#000017704        | Lq 7qfyEHUV0rfX
 Supplier#000017766        | OOPyYLdcq4HVFYUs
 Supplier#000017833        | X9e419CfxWjzKanPZsd68jMQR67lAy0URaU0x
 Supplier#000017898        | 1M6UcMkLvDm
 Supplier#000017990        | MoAoTXo820lMaEKgwvb odbZ5AyzManQb
 Supplier#000018021        | 0wfkX9lqNCPX wCt9t7sLhqSERBFlmspY
 Supplier#000018034        | 2gcAvqS2PvPazssL
 Supplier#000018073        | 4kKg5XIWTJa1qaEgV RG8jVm9uBLCvSd5c2ICTI
 Supplier#000018147        | M2Fx7IqTCni9EgFoE3AT7b wbiHtWkk
 Supplier#000018168        | Jxp2ULDAY NtKBEy7QVX6DajY8VBbPlKCmkhqXt0
 Supplier#000018192        | tbWUeY7WzdIXzWkMMmtA71
 Supplier#000018220        | jEG7mFBDmW4m,0QVtVVm
 Supplier#000018235        | Qb3Z,X7lR,YplAk79hooHTGY
 Supplier#000018257        | m3rVUWUamtSIK9EEnOhZtc5
 Supplier#000018298        | QRzSmC0gEo
 Supplier#000018449        | 2ZbpwoZdmRQXRK4K8u7
 Supplier#000018488        | hKlVuvlJyFAg9R4UCsUBXNHbTfnNw80K
 Supplier#000018534        | mciyJiZ nIt,sJa5Dn,HLerlQ5
 Supplier#000018701        | cpExKeUiYHbxIHk OuA
 Supplier#000018789        | Y,HnAzQdFOJtBnjbX2
 Supplier#000018811        | E6GtFPcsymljArJt8Pw
 Supplier#000018856        | xleK8KrNtErAgCdNFf
 Supplier#000018885        | aSk8 WEvu6XeTaNdiqQ6mru9POisl 1j9U
 Supplier#000018899        | 59y,0vWUuHzuMZC
 Supplier#000018904        | wZAhhmyXbz01s6mKd7CPiqCnb01AJBSKBVhG
 Supplier#000018918        | eDAoX8I 1tQ43e8 4A9xm7eBqGlE4Gi U3ho
 Supplier#000018945        | BivLpIFaEc4BiLeq,7zGUqr7lMmMMhKWdoA
 Supplier#000018959        | gRzjfS,UFpANI inQWPC8RRc
 Supplier#000019036        | NZWdYMRz2nQE1mxquecvzVhI3lZ
 Supplier#000019049        | M54e8rk4kAI7eVT
 Supplier#000019145        | Fi5MzGpA Jt7Tp
 Supplier#000019147        | SliFgqYDRgPiiZXvfaR8L B
 Supplier#000019153        | 29piFoXf84O7Riik4T2jZ
 Supplier#000019191        | rmzodC jGF
 Supplier#000019233        | LB1T,07CIh3NtUwJJZWiBltm5yNdNcFlf3niMXLj
 Supplier#000019234        | TR5muNzasWPiToxUmj
 Supplier#000019356        | jqbrps AhLPk3xqvjb
 Supplier#000019416        | 26uG, R1HLy
 Supplier#000019493        | pzjtt4LKUV,vRFipX
 Supplier#000019495        | qLq4IIhrezp55txAE9yrsA2kA1yNNMbk0PgBL
 Supplier#000019533        | jhxdVI85sPI9L8VqX3tg0GDR,q9NN
 Supplier#000019560        | AlblxlAck09GsPSIS4mJdB,
 Supplier#000019669        | VWCgmqzxCCQeosXIQrv08VM7,5
 Supplier#000019720        | dh0ZyoM T8gxu01xKGe 9aa1cRmGi4r4VS4Rh
 Supplier#000019775        | boOgl2pf KdSO5mYw Rf6d6K32Cm6552
 Supplier#000019855        | 2qa0veXRHzv6,fp6 X3QW9DlvEu2 DV
 Supplier#000019869        | oQ,HdsaoKz65sNJ34WG,UGxzCigazyzFTp,7cIKB
 Supplier#000019871        | yJ0xZosU5fjZ8LlCls4lppGI1t
 Supplier#000020088        | sMJsck6SZce2nSfN762je,zlbw9Itbr
 Supplier#000020221        | Fd8 DxwUDC989mAwUQRpgPd4huQi8F7
 Supplier#000020269        | QWvsgsRk6HX6xdMWkyMkiUyIshqIBXqvcvp
 Supplier#000020278        | uqk8y0,MDRO5nufyLM1Jz8Y
 Supplier#000020330        | dvHsEFwQBJWh
 Supplier#000020334        | KsPEjnsycbHK3E9jsumYRTmkpzt
 Supplier#000020374        | UAEuhjXrX7AJQdgxkpoymEpxPSTSlKmhP7
 Supplier#000020433        | rEihq3 VSNVPfPUnrcD7o
 Supplier#000020468        | f7ASManeOV8Qw0
 Supplier#000020571        | rivhKRasKp7pweUoKxsg4BuwOPa
 Supplier#000020629        | kxpVcoyU3Xz4NVzJ97Ox5h8rQ3v
 Supplier#000020631        | 0eXutcr,nDRWWgPR9wGbhlQ8d1W
 Supplier#000020719        | ANHTRzXjVzIh0cBu
 Supplier#000020779        | lagRcSC6eWqfbIPHtVy3ve6C
 Supplier#000020797        | Eq4UtIWHRQChNhLxTI
 Supplier#000020832        | d,NJrx NfuTgiE43A9WQbyvg0DL29GB
 Supplier#000020883        | HRcM0NnEBTjXzVHsV
 Supplier#000020994        | J75AgssFzUSKhv48nGIMhl3miI545tvxNPsr8P,
 Supplier#000021050        | ,lYUdDHmsK7nuc,kF4U
 Supplier#000021083        | GdxqUI9d8zU9HQ,7knuHVevXpij2Jrfeium
 Supplier#000021096        | IMJxhNYV2MvOOaR
 Supplier#000021138        | 9s6U0JV3ajKBIaSeGkeug wn34BbEi54QzX0R14
 Supplier#000021141        | xBMCo1gRiQFwC Df2J3D
 Supplier#000021144        | n,fOgUc4H2Fbh32d08lD4y
 Supplier#000021170        | DBGGz,kE7 UK2Rja7IblYSJOPVpAqY39Rk
 Supplier#000021178        | k7rdmaXpbvtv19HXfFBQXXXwW4  BaUDTbn
