BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%red%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAQ                      |   1992 | 475555380.640466
 JAPAN                     |   1998 | 276776879.085751
 JAPAN                     |   1997 | 465779718.937004
 JAPAN                     |   1996 | 459647308.003162
 JAPAN                     |   1995 |  469261170.64697
 JAPAN                     |   1994 | 463729175.619039
 JAPAN                     |   1993 |  469561539.27102
 JAPAN                     |   1992 | 463793727.809705
 JORDAN                    |   1998 | 270683228.886266
 JORDAN                    |   1997 |  457324633.85077
 JORDAN                    |   1996 | 459714036.357417
 JORDAN                    |   1995 | 454871146.226178
 JORDAN                    |   1994 | 459280654.444095
 JORDAN                    |   1993 |  457049401.61344
 JORDAN                    |   1992 | 459517891.484373
 KENYA                     |   1998 | 271766661.858322
 KENYA                     |   1997 | 467792434.129879
 KENYA                     |   1996 | 476432907.915332
 KENYA                     |   1995 | 474297293.371826
 KENYA                     |   1994 | 479368269.060749
 KENYA                     |   1993 | 471070364.994478
 KENYA                     |   1992 | 472121878.096893
 MOROCCO                   |   1998 | 279008977.456853
 MOROCCO                   |   1997 | 465654116.274903
 MOROCCO                   |   1996 | 469422477.000652
 MOROCCO                   |   1995 | 470689235.310423
 MOROCCO                   |   1994 | 472973507.705711
 MOROCCO                   |   1993 | 464384303.979714
 MOROCCO                   |   1992 | 474651262.973111
 MOZAMBIQUE                |   1998 | 270518556.214689
 MOZAMBIQUE                |   1997 |  458972438.18837
 MOZAMBIQUE                |   1996 | 453276070.014607
 MOZAMBIQUE                |   1995 | 457432139.220475
 MOZAMBIQUE                |   1994 | 459956591.455698
 MOZAMBIQUE                |   1993 | 451072803.153377
 MOZAMBIQUE                |   1992 | 454146685.313608
 PERU                      |   1998 | 280092851.003502
 PERU                      |   1997 | 468315147.022714
 PERU                      |   1996 | 469064178.808563
 PERU                      |   1995 | 466272573.781636
 PERU                      |   1994 | 471411946.962364
 PERU                      |   1993 | 458285491.416557
 PERU                      |   1992 | 466194872.548154
 ROMANIA                   |   1998 | 269753379.080533
 ROMANIA                   |   1997 | 462304871.789831
 ROMANIA                   |   1996 | 466304902.180585
 ROMANIA                   |   1995 | 461353068.689429
 ROMANIA                   |   1994 | 453174591.213128
 ROMANIA                   |   1993 |  461467956.68741
 ROMANIA                   |   1992 | 463173023.426982
 RUSSIA                    |   1998 | 276510516.960715
 RUSSIA                    |   1997 | 471762150.358147
 RUSSIA                    |   1996 | 471002444.987934
 RUSSIA                    |   1995 |  477601647.70429
 RUSSIA                    |   1994 | 462968895.555913
 RUSSIA                    |   1993 |  474586596.04966
 RUSSIA                    |   1992 | 476365663.080422
 SAUDI ARABIA              |   1998 |  270917162.84897
 SAUDI ARABIA              |   1997 | 463620609.536516
 SAUDI ARABIA              |   1996 | 467013410.466768
 SAUDI ARABIA              |   1995 | 465153910.933186
 SAUDI ARABIA              |   1994 | 469863216.245274
 SAUDI ARABIA              |   1993 | 461046065.356215
 SAUDI ARABIA              |   1992 | 470000956.536432
 UNITED KINGDOM            |   1998 | 272548013.747051
 UNITED KINGDOM            |   1997 | 466106615.212178
 UNITED KINGDOM            |   1996 | 469579060.777836
 UNITED KINGDOM            |   1995 | 465343498.481337
 UNITED KINGDOM            |   1994 | 465463069.467462
 UNITED KINGDOM            |   1993 | 474036264.581694
 UNITED KINGDOM            |   1992 | 465915775.749986
 UNITED STATES             |   1998 | 274779867.370581
 UNITED STATES             |   1997 | 473083307.668409
 UNITED STATES             |   1996 | 467548792.237549
 UNITED STATES             |   1995 | 462041569.715318
 UNITED STATES             |   1994 | 468028307.424501
 UNITED STATES             |   1993 | 479008323.418424
 UNITED STATES             |   1992 | 472840759.226261
 VIETNAM                   |   1998 |   276639341.1458
 VIETNAM                   |   1997 | 472902517.305777
 VIETNAM                   |   1996 | 476908496.994812
 VIETNAM                   |   1995 | 468466674.897324
 VIETNAM                   |   1994 | 468537010.993553
 VIETNAM                   |   1993 | 464900762.301205
 VIETNAM                   |   1992 | 476382793.338896
(175 rows)

COMMIT;
COMMIT
