BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005029        | ,LffUev6QiSTJVRUwlKUB8JVYBGgE7fh 
 Supplier#000005073        | YyQ5nXEFLYZ
 Supplier#000005079        | Oj0dmlwdcMrc JYwZSyfOuVpf5XEcuI,updCq
 Supplier#000005089        | N6FJJ3hqOurzKReEyY1a
 Supplier#000005093        | wubimDcO30UlP
 Supplier#000005120        | 4ms,2ZOxHyGylzr8X0JswgHTS KuJ8fyobBbs
 Supplier#000005143        | TZiNN19YmRRhai6d2g9bcPJhFtb8tm9kPeWqV
 Supplier#000005165        | 4TbLeqYIZflknnvRjqHLxFgMuET9fqe6RH
 Supplier#000005286        | YOOfyQndKArEGwg2g9BRDBe7rI60c7TuuK
 Supplier#000005321        | uPBUzETr1ILHP1k3niRF
 Supplier#000005326        | gJvaakYDgaEtUOnf jSYuneO6DeM1RWlSB
 Supplier#000005331        | drSNCZY5Uu thezBqCbUbzTrpB
 Supplier#000005749        | X2SFFwGxttEpASPa7LZL,L
 Supplier#000005764        | VoAeTqnKXYmAEVpZy
 Supplier#000005820        | xKuv0Q0e2blJSIOCOB4
 Supplier#000005878        | A,IadYxfPUwdtq64l0IdYyn
 Supplier#000005899        | SyLaUd8giTOVn919BfD4o8An 
 Supplier#000005952        | VCieisiHXBo0ricf
 Supplier#000005966        | SuFErYNcjqywl5DncfjhV8OViSqBbfnYlmKS
 Supplier#000006124        | KsV6PYudv3JASdU85i
 Supplier#000006211        | PZfXmaNP8DRGstAaTVnoOTKBMzWGERahyfY
 Supplier#000006270        | KJeGERaiEn8osyqJc0abDnaVK4A,TiUws0Qc
 Supplier#000006334        | y8DiyuolE9NZaJ5C1E5w0 yoEjapsGqpujIwkxj
 Supplier#000006413        | v,b2O08ar3
 Supplier#000006445        | RKWTc3AfiWaI9UOh4MzAPikF
 Supplier#000006475        | kIsWI8VZKmY
 Supplier#000006543        | u3 yVNH8Fa2hBi,My2
 Supplier#000006583        | 5XubeRuMEEM5o1pBOetTpIcr4J2wB2MXA
 Supplier#000006636        | uW3QoDKNqmMoQ
 Supplier#000006735        | Wjnzex5KZDAFe,NS
 Supplier#000006871        | uyE sjDnosxcmA3SJHC4IO3klzjWO60n8rJYsfLm
 Supplier#000006936        | XhPUrxphgHjY09AvhwqyUzchuy
 Supplier#000007037        | IA,rgzC2oCxysnqCSD73 yvYa8KGAq8hz0
 Supplier#000007053        | HztwJXj6Nej9qn62zWiISWGj6SJLRr4wuS
 Supplier#000007064        | ep lHd3q8kDIWLG R7h,9z7AEcvqxi1GNN49
 Supplier#000007100        | uepAB9PA3BhNu,THXvIB
 Supplier#000007123        | ThPWnDOZtty6BoHvyXYJFk1AdRRj
 Supplier#000007209        |  MbnHmU1lXT
 Supplier#000007313        | meT,KifX5L2se
 Supplier#000007321        | P0PzqTa0LNYs
 Supplier#000007356        | 0xNYRuPSssnEN6ypm8uAx5IybcJ,I6OrTToR
 Supplier#000007449        | aRS5s8KGcawKyM8dbBqa0l6ve8aMR8s6m
 Supplier#000007581        | v1X2SeuCw 9RKtM
 Supplier#000007710        | zFDRlSRWLZ,y3S Jmn4RnN
 Supplier#000007714        | KsKIPwzy7oojl3 jaifCvdbFuc0,AlkT84Fcv
 Supplier#000007740        | pRf1UWgkERuvA8sqNCIiEEyGajtxo
 Supplier#000007767        | IenQ,N7kCm 66lJHO QA9
 Supplier#000008063        | Ns4l5Oiu3wzdp8LuZMkHWfbg5sm0Vq
 Supplier#000008099        | Pqy18znGQbk
 Supplier#000008171        | 3 QuVd1b4T
 Supplier#000008197        | u1PZvjDFfDzxU3F1ZlSA03gFDP11s
 Supplier#000008199        | mDuP66PNn,oiex1ssUJWkPqKoFvuGc0y7l
 Supplier#000008251        | 2cXnsQkTZiX
 Supplier#000008252        | fuC55,TL068J0CN7oe
 Supplier#000008258        | JaTsYwI4yFu283q83
 Supplier#000008279        | s8Cpz6OlOq3tpxwYV
 Supplier#000008338        | xLHaCbSSKFPVRR1
 Supplier#000008401        | UQEIjAI37Vb0Pvj
 Supplier#000008440        | hLodfZoCv4q4axaQm7r925TDKn
 Supplier#000008460        | oKkRuk0y0cypZxvPEv9joSpnyy,p9LU
 Supplier#000008622        | OiLHSLVlZ9r
 Supplier#000008762        | WiHo5Ibron
 Supplier#000008767        | YwJ mUqcO65RA2JdRrwF
 Supplier#000008792        | F0c2Z h0wL9A3D lBd4
 Supplier#000008853        | w1eYDfbGI SkgAmzykyh1RV,bDiWQZI0mA3
 Supplier#000008914        | huVxDVev2yTz2oWEYq8BW 
 Supplier#000008921        | 87BMUPQmff
 Supplier#000008955        | 4lmGGLzPP4Sommbd m
 Supplier#000009023        | ,JQVPGb5Q7GiTz4Ys
 Supplier#000009070        | vTNwNfUei2fgk52PgK92P8Bqb
 Supplier#000009136        | sBMP5q8xdBXJASC4t8mSpL56lVpzhNcNCDvWFGC
 Supplier#000009175        | JYoZYAOQdbh
 Supplier#000009177        | hoQLFvEPhZn8
 Supplier#000009215        | g5zNuDDRqHVPz106DoCpVL7PQtVWya1DMzsBi0
 Supplier#000009263        | y5cT48CXI,0y48W
 Supplier#000009391        | gjRrYc6Sgs0LTPfbI3z90P9ylAhOZW00b
 Supplier#000009425        | wARLFXaMe3UlIirswe1eeK 8 ocG
 Supplier#000009443        | vjy,6EUB9nTBC6sv
 Supplier#000009473        | xsiD1RqV3WNgvy0
 Supplier#000009556        | NN Jmwgg0xC0qI9pik9O 5CJj7m qQ NEZjlJpgF
 Supplier#000009783        | L9ji1BrzzHZHwIHVyZBz7O,Ng8f3g06WR
 Supplier#000009794        | Iy0biqUnW8SEy0wUDtcJVDqWauFFgUarPO7PG5c
 Supplier#000009849        | ZXVOEhgwZ18xd85
 Supplier#000009927        | LMkskBnhkqzG7t11PVb60XK1 DF
 Supplier#000010077        | sJ DIplu4VM81VHHk 
 Supplier#000010287        | FG3I2zxUx68Qk9L3 8Yw9gMjmY
 Supplier#000010290        | i6b bqQsu8D99BP,fZHca0mfRMF0rShou
 Supplier#000010297        | WcdzEVGWvse04O5Qxhw BE7rnCzTQi8Vdn4y
 Supplier#000010321        | 0rCzupoy5rx1N7blhDx
 Supplier#000010350        | Oct9SDf9jkrPywKlUMnbya2
 Supplier#000010383        | sZbadt,QeJePE4Xv0g1FwsHiJTKIlKEQPwKb0Nj
 Supplier#000010421        | WYS9xoez8Dnchqt4A3pt9ORVukUHcNTmZxA
 Supplier#000010443        | fIewQCD8RyYtvlRnF
 Supplier#000010451        | ogLQ2ahqjNIUcn7Ww1
 Supplier#000010473        | JEYLeJ6jesEg8WJFo7R
 Supplier#000010492        | UEP ubOz,nlTfiPuSe8 OF5TIVhEo pqq04aw6
 Supplier#000010589        | 3gbshk xeZgU4hof7
 Supplier#000010628        | rn0EQdu6vzrI sXb
 Supplier#000010657        | aqZYVNI6gEwOtj42uYSjI4oKcY
 Supplier#000010707        | O75 0EsZX2sifOqLFMO5
 Supplier#000010823        | GfKSqKlUnzCGSiokY
 Supplier#000010895        | OOJrd2GwxIk
 Supplier#000010976        | qffFHbdm886h
 Supplier#000010981        | 8,VlHgykQLmQGz23z1cE2VpF
 Supplier#000011119        | qcJO0VVSCeLHae9 Y
 Supplier#000011120        | L0E7E1b1zlepL8vP GsPHTdSnuowvAVST
 Supplier#000011139        | nmTHT3zS1ixajyD,K
 Supplier#000011305        | VOUOKQvGiCC NsqK
 Supplier#000011309        | UjP4GPNi5ZtJrawn03SjuYhRsS5yBN2jL2
 Supplier#000011321        | RiBKfCXqMscqvrRHMllIe
 Supplier#000011382        | tfAvkrKWHMQVvXenceyM3bdYh4
 Supplier#000011521        | OOU,gFQfBYowh97H
 Supplier#000011542        | ssEBW3PFdyJ29BOB DgA0YueOwIyywFFn9fon1B
 Supplier#000011681        | EAv3QyrlsDpdL,D3MbdZR3WcTW9
 Supplier#000011753        | OD6ou7 2Sb0Xk2ziAl8Ty6Krl
 Supplier#000011834        | heS,xxh0,90,Ow0tjx
 Supplier#000011889        | NGomu9feH8
 Supplier#000011921        | 272nENK3GvRI
 Supplier#000012017        | n7FdzZIMJnSur2Yt
 Supplier#000012229        | sHSVoUsQSbOhP
 Supplier#000012329        | A7KOMsDJq96xWbaYXGV2SUhH1HqKhj4
 Supplier#000012429        | G3 r,KcZpvN71ttjhvhKZJPFpR9nZXqVnNsjRC
 Supplier#000012481        | k33TufQpEg0lEZDu07nr8WaMhK
 Supplier#000012527        |  ,N4WRXhGDLlZRYSG1IK6n 
 Supplier#000012585        | Rsn7fk1kvn5oz2wv77oZhnXPIN8,nFP
 Supplier#000012713        | CVaRT69AHp5TQdaIVn,T3MTxa9tm
 Supplier#000012750        | OzZy47HDqYGplOt
 Supplier#000012804        | rC6MERQp0ubN92Xhrknp6Z2QV4f0v
 Supplier#000012894        | 2xg3cEEgBG9 Buc
 Supplier#000012902        | udMtqiP6B,Ru98L3j0NG
 Supplier#000012962        | VjF3lgcgsPKyZvCoNixZBUFcp
 Supplier#000012983        | K5c2QazQPh4Qvqaw,AsPP
 Supplier#000013095        | wrPxpiuuf0S2ubwfT,ZzGM7UP8
 Supplier#000013129        | bV8bX jyghLKWwdoWPE3Qvi
 Supplier#000013157        | 25pp7OoP8tg
 Supplier#000013163        | QBQdwOz Thb4M8v,tWcS3RXk LhiRUE7OUu
 Supplier#000013176        | Xu4ZzMxlb1G6i28pjkwfLBJOKKy,jUDjT
 Supplier#000013221        | At,9gpYJTKcfWOrMae9x aHCXIE7
 Supplier#000013273        | k5m3ODHcsOCyqaNpjR,
 Supplier#000013305        | b1llwLJA21NVj2f1XKXCiUTg
 Supplier#000013327        | hrqPRyVI7Z KzFsteugHTQyMpqOJPxEKVJusLM
 Supplier#000013413        | FNT3MYkZROZ2JEEERaWaOofvTo
 Supplier#000013473        | DPd9NYnRcieRarH5GxYimePlrdDx5ZIB22tpDZU2
 Supplier#000013482        | 7q7macRnOQqPmW5q
 Supplier#000013502        | GvxTzyr3 g6
 Supplier#000013564        | G1yhFEm Zx6DNXQKCXiKo5BIo2hcHInW99LcM0eP
 Supplier#000013579        | 6r4oOMFBMQAhBxQ4Rha
 Supplier#000013602        | 1jH1 eNPnTUFKBThcBL6XetY36LU7
 Supplier#000013707        | k3nMkdtzsJCp7zceCkHpEW3p6Olxnv91yPpSgm
 Supplier#000013736        | NnU0Iy jq6h
 Supplier#000013784        | Mfw1nOTaWbgJ7Dv2B,3xLnrMv
 Supplier#000013794        | ZxXk2YuTzazS66l
 Supplier#000013814        | TTWHVYGizJoXj0R8JjQbSbPdsObj3L
 Supplier#000013889        | caxKXEeVHyAMnK,JCqc
 Supplier#000013945        | Twzmu6dd8QncE3ZK FRJbciBlq2SNT4GojPtfkPe
 Supplier#000014034        | qGbgngANFqb0j9rOUetBo8EP6lxktFjyUSU1vt
 Supplier#000014119        | GdhiqQ9sBOSzoGOgCLZ5rwfg fm8oAe34TzRn
 Supplier#000014141        | HfacEJUqmT3c
 Supplier#000014151        | z Bq1Dv37MQyABOTNsdqj,L42ynXsM
 Supplier#000014184        | QB73No8z2hiRF
 Supplier#000014298        | EG zzluYQia0Byo9MME pVuc
 Supplier#000014424        | JgZLozfnJ 5QLpb
 Supplier#000014605        | ZTV vhv5Aovok4On
 Supplier#000014613        | iGnLVVQ pPzV7qD
 Supplier#000014748        | W9hFE8S3,qX90fBIRLMI3ZHkCVfnIIxvfPzjpsgH
 Supplier#000014770        | CNSjySyawg5T6MJp2J4yRQPl5 ,ACBTimFC
 Supplier#000014799        | fJf5vCxQzqYWbYTK1I
 Supplier#000014813        | Rk7Uc48MNFDzU2VbhVofGTKImxfaV7KHHnVOrlrA
 Supplier#000014888        | WgPOpj 4yR
 Supplier#000014915        | w0,ppl4rMR gbWHPR
 Supplier#000014994        | M56oz9cjCc4Bnw 2Hb
 Supplier#000015079        | ouvc3ALtt5tcZMXM9R3CIKY1zHjSYoKSh7u8i2B
 Supplier#000015104        | hsGGLEh9tu
 Supplier#000015157        | Ui0vHqbu62zm1vM z7s9If84
 Supplier#000015162        | 3v,bX15NcMYC0OjcBTDTV6NBTcqOLg7xuc04
 Supplier#000015250        | 0XhoWenxeACBnr8MpqjbtzwVm
 Supplier#000015277        | 2o,UXTJ,Mw5PInEDu60j4ZiA,i8BorSz75okG
 Supplier#000015418        | jnHnTDGn3ml,,,eZWbY8SAK
 Supplier#000015499        | 2B4Sv,hsnSoyP3INAJp60P,
 Supplier#000015526        | A8iv6 R8j1kCJU8R0i0L64rVpxQe
 Supplier#000015532        | Ez70BmGt0EfKwMTlYjcix
 Supplier#000015575        | xT1wzm teLLELRAk3xyfMlGlMNowD
 Supplier#000015596        | sZUmpOrVieP4mK
 Supplier#000015697        | PsIult4DMOB2EhILyCLORekw db3x
 Supplier#000015703        | 2CctrYKqqggnzB
 Supplier#000015717        | To1bXiiGpNMlbRP,v0s,Xkd7k
 Supplier#000015792        | DGBREYC9D2Y2nSYOs85l2Y0JRT1pXI
 Supplier#000015847        | X Ude8vfb OPQf4w2V,rmkzyG8LLD
 Supplier#000015867        | xrcGWXFbdck8
 Supplier#000015899        | iT9TfgspFzkL6,iRSS6V
 Supplier#000015951        | LIffZEkSCl34cMnjtUm
 Supplier#000016101        | AjoihJUWHMqZKBfhSE09gtHMah Mh0lB
 Supplier#000016126        | hZoH2B 5inlw9QeD25jCqwMg3X
 Supplier#000016168        | Z28QGqZ2kcPOgp LwjdBmDXZKg54 W
 Supplier#000016293        | yFXi Aa2UGjhCCeiKIU4rznqgQAlvXORZu9
 Supplier#000016331        | 9RQZOypqJWFz mp0ocqRlkNCo16Se
 Supplier#000016332        | lvhnsHVTMzWZVp2
 Supplier#000016334        | fYmDVQvD XZcX6TjqKGBmXvKD
 Supplier#000016349        | Aln22rDxZVa0ZMU2NohM1d
 Supplier#000016407        | HMK9YGgvxawuhowlxtl6wrpWI882j9
 Supplier#000016418        | Z7Y,eY2PcY8oMSKOWQ7vl7C 4TxOr
 Supplier#000016429        | Mo1aUxqcNRdY6qSjfNoEcoeMGPdMRbJ
 Supplier#000016432        | QAh8,eXy3mbCLcYZOZMxvtZAcs
 Supplier#000016606        | XzhWGpTO0r3uqTMT88Kl8gf2bVPfOTAs
 Supplier#000016634        | 8IuulETqhSN1eG,wI
 Supplier#000016639        | 5SztPoFkPZ
 Supplier#000016681        | Nvdf0nYgxqQiuHld2v7iO5VBGXB5xR7
 Supplier#000016701        | VzhlS 2HRO2zkCurqT4DoSxVpwMjjpPSDIt3Kl8
 Supplier#000016719        | pMlHEuJs9WlZJmJCoM9k
 Supplier#000016764        | 9K7r9eMDcMSMiBIMXydzOH2lVtU1TG62kV6fYIy
 Supplier#000016767        | U6mvP8bGBjO6QjhjravJmO3GUs
 Supplier#000016775        | Cvka7S2QbCk3,mjjqW
 Supplier#000016828        | PIbaZWJGa zbHyMGR
 Supplier#000016831        | Hp7AYSHFVtjmCzpq5dNnms
 Supplier#000017096        | 12,YcWGDOE8yz1SadkqUAKaL
 Supplier#000017114        | qpk,zp1r59
 Supplier#000017119        | ,rBIcTgW8rdj935,1g,XWYRa61nWDd,sl
 Supplier#000017137        | JWj9TWsChlkNqf5mBe3kXY
 Supplier#000017166        | bDcmJcU6e7Q9iP99ehb1BsmnR
 Supplier#000017407        | NGsG6TxGUWrIamDDprmlT, QPfP
 Supplier#000017575        | UuN9VsWbDwIQ 
 Supplier#000017599        | c0PrTwXqQfph2Sl
 Supplier#000017662        | DICA39 VvcyaAchp3IOZOnl
 Supplier#000017701        | FGvD81M,n2TWsFGq5KkpwvOok2Oj
 Supplier#000017734        | 7sAF02IPdKv2rbn97DETqYF WMIzdrpj6u5aic9z
 Supplier#000017785        | xKTinCK4OwtCKy4IRv602tinF
 Supplier#000017826        | 34pVtVEPbh0rALSO8jOSZPDB0r0FGy0
 Supplier#000017934        | dKqal3CwOyE5GT4q
 Supplier#000018204        | OxstJOLHJRMa
 Supplier#000018219        | ds65xcnlu26iVWGdUy6
 Supplier#000018263        | 2gqZeEoBvCJ4gprE
 Supplier#000018295        | 6Du33l,Jv6xFPHS6K8V
 Supplier#000018392        | AfmltsRj4hvfUT2eld0GaxXH3pdA8g2ZtzYd
 Supplier#000018591        | GWemlI1nG1 gZGxLvJFy5Vi
 Supplier#000018618        | v2wHbBKFhj75QK4qPcsHrHjFxV OpIdlwSj5Gs
 Supplier#000018693        | 7iyKrUx0kwrW0nBSVOPAx8zJf5Kfc9CpiT
 Supplier#000018715        | CpU8nXXNpxOMvjYg,b
 Supplier#000018722        | CZUggyeAE77f9KToDuy ,VUpqhEKU8lZWe
 Supplier#000018753        | 8hgbfJC,skp4k7aH
 Supplier#000018756        | yEUTASB6G1mN2kujFM
 Supplier#000018800        | IMucA8BbBLiv8KVTxcuKWjhHyyG3Rn2o
 Supplier#000018925        | FbEX1,,KysFLaGEwPHm7,7bkq5 sQ
 Supplier#000019042        | MhGols35d3mM7FvL2HuJk
 Supplier#000019061        |  risIT 3HvyD5vFBcm0a5t15xCcV0JTL
 Supplier#000019332        | f dxxktzMoqrzmYr3NMIMZtfHlddaiLCAiRm
 Supplier#000019403        | UfQIsnUuV7FgA7f1uQ9gaOpT6Ce5,5LHY
 Supplier#000019454        | QZrZ4dneBDWBJ5ehBGi2tT9SS,R74QF0
 Supplier#000019477        | tM1j993uRzKR9
 Supplier#000019492        | 4yoWzReoC,86ycZTnPddXaD
 Supplier#000019603        | BGGB7tk3p,saLRbNg1yntCsUBTUU9TKdb
 Supplier#000019633        | I9qRrhZDdIxTP2pci dQcSzOYxDKeKqcRZ8Ze
 Supplier#000019685        | hcKC9OkXpyowTLa7eV6G7yczzBueL
 Supplier#000019735        | Pldrz4gqcZK6L1IJUS,BLGlMf0 gQAl6tg5,
 Supplier#000019807        | 6QtZojCubXszvkFB
 Supplier#000019892        | D5He,w6SrFYd9zV03K9zxRUxhNPpvurJLR8l3IQ
 Supplier#000019933        | RyW8wzhVc9VdkrtrOeqLbkvATc2D2YgnmvXgwM
 Supplier#000019949        | HlMSFbCOYrvHLX3p2Jn9a3PVOkuDVp48KqPoSGd
 Supplier#000019956        | IZ9I,xnKnGOL7oChGs
 Supplier#000020006        | mTLKr2frdsOc7G9DQKKoRaFWyiK4,w3t
 Supplier#000020047        | jYJNa8ov9htU
 Supplier#000020051        | rZLol2dnAquWtL9IgD3
 Supplier#000020136        | a9n6twp CMI1y7eNBETroa6RU0oecIr10jAovN
 Supplier#000020236        | 8Ppq5oA3Mo9Ma V2 H7LEDE7QGgK6H6w0AtKYDB
 Supplier#000020395        | csU7xZjoYw
 Supplier#000020421        | 4EZCqMcgOTO56zr06pktzvO9mvawMDXvuQvA3k
 Supplier#000020470        | 2hicayNNgwkVL9qf9ubVdRapqN2vK7Lxf17nf
 Supplier#000020557        | Xd6mdEvPVAvi
 Supplier#000020572        | EGxw1Nr9I4QIs8Hfd4IuRpJGcl71CJQPDl8Ok5k
 Supplier#000020611        | WtQumuo1GWqA0TuUaux6P8
 Supplier#000020626        | YQzfgU0FdBR3fkcAHRZl3fMdI,NzXV2PxsQhw Om
 Supplier#000020681        | oRoAVxdKwLmQ5eAbFTtngo7aEBvJnvWICN
 Supplier#000020703        | kxUWDTrqZ9jwcgAqzN30
 Supplier#000020732        | ZeX gcnW5ljT4D7
 Supplier#000020745        | KH66iucc91lpsxkC0ZCqNM
 Supplier#000020958        | 48Ec7Vt249EU
 Supplier#000021056        | mGQxnob8nSVUy q xjaOjngdnUFk4qWg
 Supplier#000021067        | a8Qm7U5KpX4MMtakw7
 Supplier#000021128        | 3pGpTgjZhvl8J,DjgaGQqoYh
 Supplier#000021165        | 93v2vTHLC54GkBcHVPZz2XsV7aZm57l,qjgY1Gks
 Supplier#000021177        | evSwgPLzbCuM scxjUXzA5
 Supplier#000021241        | 5oNtFTsgoP,qc8e5L
 Supplier#000021292        | Su8sbpesS8Qi3ln 52kp
 Supplier#000021327        | qiqFK25ltFJwpaXb8vMeqonAAFt9
 Supplier#000021399        | 8gdCoMg29wwN,L 
 Supplier#000021542        | VzRLNcUe8WlPb,JBgoTiBeHFjd2G4Lg3f1rUit
 Supplier#000021593        | kBzV DmxqdBVVHKJKLzY2k3mVka,,PDOHzf0F
 Supplier#000021597        | nu BPEiwPXb3Yb0vS7d3bMUcGKhtm9ytqyDioZi
